============================= test session starts =============================
platform win32 -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\joelf\ai-counsel
configfile: pytest.ini
plugins: dash-3.1.0, anyio-4.9.0, langsmith-0.3.45, asyncio-1.0.0, benchmark-5.1.0, cov-6.2.1, docker-3.1.2, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 917 items

tests/unit/test_adapters.py::TestBaseCLIAdapter::test_cannot_instantiate_base_adapter PASSED [  0%]
tests/unit/test_adapters.py::TestBaseCLIAdapter::test_subclass_must_implement_parse_output PASSED [  0%]
tests/unit/test_adapters.py::TestClaudeAdapter::test_adapter_initialization PASSED [  0%]
tests/unit/test_adapters.py::TestClaudeAdapter::test_invoke_success PASSED [  0%]
tests/unit/test_adapters.py::TestClaudeAdapter::test_invoke_timeout PASSED [  0%]
tests/unit/test_adapters.py::TestClaudeAdapter::test_invoke_process_error PASSED [  0%]
tests/unit/test_adapters.py::TestClaudeAdapter::test_parse_output_extracts_response PASSED [  0%]
tests/unit/test_adapters.py::TestCodexAdapter::test_adapter_initialization PASSED [  0%]
tests/unit/test_adapters.py::TestCodexAdapter::test_invoke_success PASSED [  0%]
tests/unit/test_adapters.py::TestCodexAdapter::test_invoke_timeout PASSED [  1%]
tests/unit/test_adapters.py::TestCodexAdapter::test_invoke_process_error PASSED [  1%]
tests/unit/test_adapters.py::TestCodexAdapter::test_parse_output_returns_cleaned_text PASSED [  1%]
tests/unit/test_adapters.py::TestGeminiAdapter::test_adapter_initialization PASSED [  1%]
tests/unit/test_adapters.py::TestGeminiAdapter::test_invoke_success PASSED [  1%]
tests/unit/test_adapters.py::TestGeminiAdapter::test_invoke_timeout PASSED [  1%]
